Given width: 100
Number of rectangles: 5000
Width	Height
9	21
9	2
8	18
38	12
10	8
18	6
35	7
14	12
31	19
42	4
6	23
19	2
26	2
19	9
13	1
33	7
17	4
45	6
12	2
27	13
42	19
3	14
50	16
46	24
21	17
43	15
9	15
31	20
44	2
15	10
39	1
8	2
39	20
8	12
4	17
47	5
31	19
18	9
31	8
49	22
45	1
8	11
49	12
49	24
24	5
28	3
22	23
15	10
2	17
14	19
40	23
46	16
23	15
8	3
11	11
17	4
13	20
29	8
32	17
4	16
15	23
4	12
16	3
2	21
3	8
32	23
40	25
19	23
21	1
28	18
19	19
47	1
16	21
13	4
3	4
12	9
29	1
45	17
40	19
7	11
11	4
44	16
10	25
5	4
17	25
47	6
28	19
4	16
33	9
3	2
37	24
5	16
45	17
4	1
42	21
37	20
39	13
23	15
31	1
40	11
19	19
21	25
3	22
8	18
2	10
1	9
7	8
45	19
36	3
17	2
46	6
45	23
22	11
27	18
20	18
24	18
17	24
48	12
31	8
18	19
45	12
35	22
21	2
48	23
5	9
23	14
39	12
19	12
48	22
12	20
31	10
39	19
32	2
45	4
36	1
16	9
39	2
6	17
12	22
7	18
44	6
34	7
38	8
39	12
9	23
29	19
34	7
26	16
17	3
49	6
46	11
29	18
45	20
46	11
27	25
49	9
19	11
36	13
40	15
45	5
3	10
23	9
10	10
11	6
37	4
22	22
35	3
29	19
28	10
42	23
3	9
50	8
23	22
14	12
27	1
27	3
12	8
23	21
29	15
40	21
16	7
27	25
27	2
5	7
1	23
5	14
12	9
42	15
35	23
15	11
36	25
9	19
25	3
16	11
24	21
40	8
30	9
11	10
22	12
29	21
3	4
31	11
50	17
37	13
21	5
27	21
33	3
50	1
11	1
7	4
20	20
14	13
10	16
43	4
8	18
38	25
40	24
40	8
30	5
18	4
42	17
28	12
16	3
21	11
28	6
11	14
47	19
36	21
50	6
23	11
7	17
27	20
50	1
24	17
17	16
43	19
42	22
37	10
34	3
38	21
24	14
10	6
45	15
10	19
38	23
48	3
40	5
2	24
45	4
39	5
30	5
8	21
23	17
47	12
6	14
24	3
16	21
29	18
24	21
15	4
13	20
5	12
1	12
7	8
45	18
23	19
23	10
2	25
16	8
42	24
11	21
31	22
14	25
40	19
40	7
26	7
5	5
41	24
8	19
10	2
27	13
20	24
25	25
16	18
2	7
27	14
33	5
10	5
8	5
2	25
10	17
22	17
5	17
34	20
32	5
49	24
3	1
9	10
11	22
31	16
42	17
44	8
44	5
2	9
42	25
11	17
13	22
21	13
21	18
27	21
6	4
8	21
10	9
26	2
3	1
37	11
15	23
21	19
13	13
1	15
9	22
39	4
2	8
7	22
17	13
9	19
48	7
7	13
36	22
32	25
17	18
39	25
19	7
50	9
33	8
9	4
10	1
2	10
14	6
48	23
10	21
32	12
10	23
43	5
39	1
35	22
47	23
41	1
16	10
43	21
29	7
38	5
6	10
44	19
48	25
31	8
15	1
29	2
42	22
40	7
29	24
50	8
28	17
27	8
49	23
40	3
17	20
23	3
25	3
38	17
17	17
35	5
13	15
21	21
44	13
11	17
45	3
50	8
30	21
6	3
15	18
9	25
27	23
39	4
36	23
23	10
12	6
27	6
44	13
38	25
5	2
50	7
27	21
7	17
28	20
29	5
9	13
47	16
47	4
30	10
2	20
24	7
31	11
9	16
46	21
24	24
27	17
15	10
26	17
10	13
7	22
49	4
46	4
2	11
26	19
34	21
31	11
2	16
38	12
11	15
40	20
33	17
22	12
4	4
25	10
12	21
37	1
3	2
9	2
40	11
31	2
18	19
40	24
50	20
11	5
22	5
49	18
1	9
9	18
37	11
2	4
37	23
49	22
5	25
21	18
32	22
34	3
30	1
43	1
29	13
47	22
3	11
19	3
30	9
30	7
44	20
27	11
39	14
15	25
22	21
22	8
11	25
35	5
39	10
43	13
19	21
34	24
42	20
42	5
45	10
19	3
25	5
19	9
25	10
19	11
30	8
37	7
37	12
40	6
50	6
15	4
30	5
11	18
32	23
10	9
46	5
27	7
3	1
12	6
7	13
3	4
42	13
19	5
2	19
23	8
20	17
26	3
50	19
16	19
46	9
33	14
31	8
18	12
4	6
11	11
47	23
5	24
15	21
24	5
9	24
2	4
18	8
22	22
1	18
36	25
35	15
14	18
42	5
35	14
19	4
14	23
14	8
38	22
25	6
43	10
31	8
48	22
24	19
46	21
40	7
14	6
36	5
14	22
9	16
49	20
36	23
15	4
31	11
4	19
31	23
18	23
49	7
4	14
37	10
12	24
27	17
8	13
24	16
48	3
24	8
12	3
36	15
8	12
35	12
37	4
12	13
22	16
48	25
34	1
30	3
38	9
22	17
44	8
2	17
32	1
22	15
40	4
48	23
25	13
24	12
45	5
35	12
21	22
6	1
17	13
30	9
5	10
28	3
15	12
2	6
4	18
10	11
28	25
1	3
15	13
26	2
6	19
46	21
30	5
34	24
34	2
17	20
37	7
6	6
14	12
49	19
32	2
7	1
4	12
46	13
28	22
3	3
33	17
5	11
28	7
39	3
21	24
31	18
20	11
36	15
19	6
33	23
18	14
40	12
24	20
50	13
1	4
14	7
1	15
22	21
22	18
48	15
27	1
42	20
23	4
17	5
7	22
20	20
42	18
36	15
8	7
36	14
6	22
38	11
41	10
41	7
16	9
32	24
22	21
39	12
26	24
17	5
15	1
23	21
19	3
13	12
34	21
16	4
13	9
9	7
4	15
19	17
27	1
14	9
1	16
31	13
39	14
45	16
1	12
12	18
30	9
14	23
2	21
38	5
40	24
20	13
26	8
18	13
32	11
41	14
13	20
50	19
10	13
15	8
37	2
33	3
4	2
6	14
28	10
33	9
40	1
6	13
33	22
3	4
8	6
50	6
47	14
12	14
42	24
47	9
19	22
10	11
20	17
41	12
18	5
3	2
15	7
26	5
38	3
45	5
18	25
12	7
3	16
24	21
48	12
38	9
16	18
4	17
1	10
17	13
50	8
27	1
39	25
6	22
17	11
45	23
47	23
7	3
41	23
39	14
3	17
44	10
5	5
19	24
1	7
37	21
10	12
38	11
19	14
42	20
33	3
11	22
33	20
2	4
6	9
24	9
8	21
26	7
41	10
38	13
7	11
25	21
45	18
3	12
28	23
31	12
35	16
9	5
37	24
50	15
15	5
14	25
13	14
43	18
3	23
26	8
49	7
2	24
36	8
45	8
39	21
3	8
5	3
47	23
50	21
27	6
26	19
6	4
24	6
29	15
26	18
24	10
6	9
9	13
3	3
30	22
43	1
36	3
2	18
48	6
42	16
27	1
1	1
18	8
30	14
41	4
44	5
44	12
21	17
44	21
1	22
28	7
7	1
12	21
26	3
41	22
20	12
46	11
5	20
8	16
9	21
39	14
38	6
46	13
23	2
20	20
35	11
12	15
50	16
43	9
33	22
29	12
44	10
44	7
34	5
4	20
8	19
49	12
12	4
41	1
11	1
19	2
16	5
39	16
18	4
43	1
12	10
46	17
29	19
13	10
44	24
27	2
9	6
44	22
50	16
50	6
7	23
13	24
24	10
13	12
11	23
8	18
28	16
29	8
22	24
45	25
21	5
33	10
7	17
41	3
42	17
37	19
31	22
42	16
33	1
23	13
15	23
21	10
6	14
6	23
33	20
39	13
47	23
39	3
45	24
43	13
50	15
45	5
2	13
36	25
37	6
17	10
31	7
33	5
34	22
30	23
50	10
44	6
42	15
10	17
50	11
14	10
45	16
18	23
23	12
7	14
25	11
49	24
15	19
27	1
44	20
25	14
15	2
30	4
20	5
49	3
38	14
26	23
44	5
4	13
25	10
47	1
30	16
34	5
31	18
38	4
1	18
31	4
11	13
11	5
31	6
30	18
7	1
8	20
12	25
45	6
44	19
19	17
21	16
18	5
46	25
48	10
36	12
48	10
7	7
44	12
32	2
9	13
6	6
27	14
19	23
14	1
42	10
11	14
6	10
35	12
14	11
36	6
17	17
2	7
18	18
45	22
16	20
26	25
47	7
3	14
6	6
14	22
15	15
11	16
34	4
31	13
1	24
20	20
33	18
21	21
24	24
45	14
44	15
15	8
26	14
6	1
5	12
1	7
12	24
35	1
8	17
9	11
24	13
12	6
23	23
44	15
15	6
6	14
22	14
29	1
47	24
29	24
27	6
47	18
16	1
18	19
8	15
35	13
38	15
13	18
49	15
42	13
45	5
2	7
18	23
31	2
32	23
25	19
49	12
27	20
10	21
35	6
48	14
30	10
5	20
26	13
15	1
17	6
29	12
19	16
29	6
1	2
18	4
31	7
32	24
39	20
34	11
6	25
19	13
3	9
12	18
29	16
25	8
10	12
40	16
14	19
44	6
41	6
34	6
48	3
10	17
47	3
20	1
48	3
48	25
6	20
19	21
8	23
4	20
5	6
43	16
49	1
22	3
33	2
36	14
42	4
15	24
16	24
26	14
12	5
40	6
41	4
11	12
14	17
45	1
38	3
38	4
13	13
42	13
50	22
41	22
1	14
10	17
15	11
50	25
18	11
50	9
19	17
6	12
42	3
38	21
2	22
11	2
50	25
8	16
43	13
34	20
50	10
6	2
35	18
2	23
7	2
14	10
7	13
6	22
46	23
40	23
17	16
49	1
7	24
44	19
26	23
44	15
28	10
24	10
21	4
38	11
20	12
12	8
16	23
5	1
46	12
43	6
33	12
19	3
39	2
44	23
13	24
6	14
30	22
41	2
39	25
16	25
31	1
30	3
14	14
45	6
35	9
31	9
1	10
32	8
43	18
35	2
9	12
16	24
9	17
18	5
49	19
44	14
3	18
16	22
48	11
44	6
24	7
35	7
40	13
8	11
32	18
24	10
40	16
28	3
4	5
12	1
19	7
23	3
25	19
22	19
26	20
34	22
43	8
49	18
50	24
45	10
21	18
43	14
19	20
10	20
13	6
21	9
16	16
8	17
5	9
30	14
19	8
21	6
10	12
29	3
11	19
15	21
32	4
19	18
9	3
49	16
47	10
11	11
41	16
46	25
26	1
47	21
4	15
22	9
50	17
44	22
50	1
24	7
29	12
20	18
48	7
9	23
49	14
15	25
34	2
2	11
8	22
39	8
17	3
1	17
31	2
23	25
25	20
28	25
34	1
12	8
32	23
16	20
23	8
49	9
28	21
1	8
38	24
4	11
8	8
11	4
16	18
36	20
14	22
43	9
49	8
25	6
3	17
31	17
9	21
32	16
30	9
6	11
40	23
41	15
43	4
38	13
10	7
32	9
36	3
20	9
39	14
45	7
42	22
8	1
14	10
6	3
38	24
22	25
19	8
48	18
4	24
35	17
10	25
12	11
9	12
1	14
26	8
41	16
5	6
16	25
29	5
23	9
29	18
1	25
27	5
49	15
40	12
35	11
9	19
16	12
43	9
40	25
38	20
32	19
6	19
48	11
21	24
18	10
45	19
19	22
1	2
25	19
29	11
2	25
21	21
4	13
27	15
22	16
18	25
9	13
31	15
13	14
47	18
30	2
10	22
2	16
27	21
37	24
17	16
2	9
50	12
48	10
37	11
28	12
4	13
7	24
28	13
4	25
16	4
14	16
47	11
28	1
16	20
23	15
12	21
8	3
15	3
17	19
47	17
24	11
32	3
28	23
40	24
16	18
7	4
21	23
8	3
16	15
37	4
1	1
26	15
21	8
45	25
28	1
7	19
38	2
17	10
4	9
46	9
24	3
49	22
31	10
23	23
43	22
48	13
48	5
19	25
46	15
29	12
6	22
49	7
21	13
38	4
31	7
30	17
41	20
21	7
7	4
32	24
18	19
48	13
37	9
11	21
16	9
37	11
8	10
31	14
20	6
32	2
38	3
36	21
9	13
3	15
45	20
15	18
14	2
10	23
17	22
11	20
21	23
17	9
42	23
15	17
4	25
22	6
15	15
47	11
29	15
18	15
42	19
27	9
32	19
5	17
36	4
11	23
20	19
23	20
27	1
20	25
19	2
40	4
37	22
11	24
7	25
13	4
24	20
38	14
38	13
17	20
50	11
33	5
22	22
48	2
9	13
36	17
23	18
41	17
13	4
33	8
39	21
8	14
8	5
15	7
10	16
30	22
4	4
18	4
47	8
25	10
17	21
39	25
7	12
49	10
21	20
21	21
39	10
29	20
35	14
33	6
39	18
11	18
39	22
40	24
3	20
23	14
10	9
26	9
19	17
39	8
13	24
31	9
42	9
3	18
16	4
6	15
30	19
35	3
28	22
10	2
7	13
15	1
10	8
16	23
18	8
6	7
9	4
12	15
8	22
25	23
22	6
3	23
36	2
17	15
46	17
33	1
26	7
24	10
14	25
7	5
21	24
13	21
36	8
50	20
10	5
34	3
30	20
50	14
39	15
8	8
39	3
49	16
11	12
7	20
11	13
8	11
35	10
16	6
5	5
34	17
4	10
50	21
24	7
9	19
37	5
50	3
18	7
11	25
47	2
37	7
6	13
10	1
44	12
30	16
38	20
23	22
17	11
19	22
27	21
22	19
38	14
16	17
7	19
42	2
43	15
